HOG	OG	Gene Tree Parent Clade	LE17_10A	LE17_20C	LE18_22.4.newname	LE19_10.1C	LE19_114.1A	LE19_12.1	LE19_131.1	LE19_195.1	LE19_196.1	LE19_197	LE19_251	LE19_281	LE19_338.1	LE19_388.1C	LE19_4.1A	LE19_41.2	LE19_55.1	LE19_8.1	LE19_84.1	LE19_98.1
N8.HOG0000000	OG0000000	n15		ctg55_28|biosynthetic																O9334_10110|biosynthetic		
N8.HOG0000001	OG0000000	n23		ctg55_29|biosynthetic																O9334_10115|biosynthetic		
N8.HOG0000002	OG0000000	n55		ctg68_2|biosynthetic																O9334_10495|biosynthetic		
N8.HOG0000003	OG0000000	n61		ctg217_20|biosynthetic																O9334_00270|biosynthetic		
N8.HOG0000004	OG0000000	n67		ctg196_3|biosynthetic																O9334_21255|biosynthetic		
N8.HOG0000005	OG0000001	n3		ctg80_3|biosynthetic																O9334_13430|biosynthetic		
N8.HOG0000006	OG0000001	n24		ctg80_5|biosynthetic-additional																O9334_13440|biosynthetic-additional		
N8.HOG0000007	OG0000003	n1		ctg55_27|biosynthetic																O9334_10105|biosynthetic		
N8.HOG0000008	OG0000004	n11		ctg158_63|transport																O9334_08725|transport		
N8.HOG0000009	OG0000004	n14		ctg83_38|transport																O9334_06915|transport		
N8.HOG0000010	OG0000004	n17		ctg64_3|biosynthetic-additional																O9334_16485|biosynthetic-additional		
N8.HOG0000011	OG0000007	n2																		O9334_08795|hypothetical		
N8.HOG0000012	OG0000008	n4		ctg196_8|biosynthetic-additional																O9334_21275|biosynthetic-additional		
N8.HOG0000013	OG0000008	n9		ctg196_9|biosynthetic-additional																O9334_21280|biosynthetic-additional		
N8.HOG0000014	OG0000010	n0		ctg158_53|other																O9334_08775|other		
N8.HOG0000015	OG0000011	n0		ctg158_54|biosynthetic-additional																O9334_08770|biosynthetic-additional		
N8.HOG0000016	OG0000012	n0		ctg158_55|biosynthetic																O9334_08765|biosynthetic		
N8.HOG0000017	OG0000013	n0		ctg161_43|biosynthetic																O9334_01935|biosynthetic		
